ranking	entrez_id
4869	9353
4869	93621
4869	9380
4869	9394
4869	94134
4869	9491
4869	9500
4869	952
4869	9532
4869	9538
4869	9563
4869	9601
4869	9603
4869	9604
4869	9619
4869	9679
4869	969
4869	9698
4869	9798
4869	9874
4869	9938
4869	994
5369	10
5369	10016
5369	1002
5369	10095
5369	10116
5369	10165
5369	10166
5369	10190
5369	10207
5369	10266
5369	10277
5369	10317
5369	10335
5369	10402
5369	10439
5369	10456
5369	10474
5369	10556
5369	10557
5369	10603
5369	10605
5369	10610
5369	10670
5369	10713
5369	10714
5369	10747
5369	10749
5369	10753
5369	10765
5369	10808
5369	10809
5369	10882
5369	10906
5369	10922
5369	10933
5369	10953
5369	10955
5369	10956
5369	11001
5369	11016
5369	11018
5369	11152
5369	11168
5369	11228
5369	112752
5369	1140
5369	114991
5369	115098
5369	115353
5369	115677
5369	116068
5369	116138
5369	116461
5369	116985
5369	1176
5369	118
5369	1188
5369	121260
5369	1215
5369	121642
5369	122416
5369	125058
5369	126823
5369	1288
5369	128869
5369	129787
5369	129804
5369	132158
5369	1326
5369	133686
5369	140459
5369	143
5369	143888
5369	1440
5369	144097
5369	1474
5369	147744
5369	148398
5369	1488
5369	151195
5369	155066
5369	156
5369	160518
5369	162394
5369	162979
5369	163126
5369	163351
5369	166824
5369	1687
5369	169611
5369	170690
5369	1716
5369	1717
5369	1774
5369	1842
5369	1845
5369	1893
5369	1943
5369	1948
5369	196883
5369	1994
5369	199731
5369	200081
5369	2004
5369	2010
5369	2034
5369	205
5369	205564
5369	2077
5369	2152
5369	219285
5369	221393
5369	221710
5369	221960
5369	222166
5369	222183
5369	2230
5369	22861
5369	22902
5369	22943
5369	2296
5369	22980
5369	23014
5369	2303
5369	23038
5369	23047
5369	23062
5369	23108
5369	2312
5369	23120
5369	23141
5369	23154
5369	2317
5369	23185
5369	23246
5369	23253
5369	23256
5369	23300
5369	23307
5369	23371
5369	23380
5369	23401
5369	23423
5369	23443
5369	23505
5369	23508
5369	23515
5369	23586
5369	23704
5369	24145
5369	253512
5369	257407
5369	25789
5369	25804
5369	25809
5369	25851
5369	259173
5369	25940
5369	25957
5369	26018
5369	26146
5369	26147
5369	26154
5369	26272
5369	2676
5369	27020
5369	27065
5369	27148
5369	27166
5369	27175
5369	27439
5369	2745
5369	2767
5369	2819
5369	283229
5369	283375
5369	283459
5369	283848
5369	284069
5369	284114
5369	284119
5369	284129
5369	2850
5369	28958
5369	28999
5369	29079
5369	29796
5369	29896
5369	2992
5369	30008
5369	322
5369	3224
5369	3237
5369	326625
5369	3394
5369	3476
5369	348793
5369	35
5369	351
5369	3632
5369	37
5369	3772
5369	3776
5369	3777
5369	38
5369	387
5369	388228
5369	388341
5369	3918
5369	3996
5369	400569
5369	4012
5369	4013
5369	404217
5369	4067
5369	4091
5369	4126
5369	4154
5369	4179
5369	4249
5369	4286
5369	4353
5369	440275
5369	440503
5369	440574
5369	444
5369	4501
5369	4602
5369	4644
5369	4650
5369	4659
5369	4722
5369	4741
5369	4763
5369	4781
5369	4792
5369	4815
5369	4935
5369	4938
5369	4947
5369	51
5369	51024
5369	5104
5369	51078
5369	51079
5369	51084
5369	51097
5369	51098
5369	51115
5369	51122
5369	51127
5369	51199
5369	51295
5369	5130
5369	51324
5369	51334
5369	51335
5369	51368
5369	5137
5369	51400
5369	51506
5369	5151
5369	51562
5369	5162
5369	51704
5369	51714
5369	51808
5369	5203
5369	5213
5369	5223
5369	5283
5369	53
5369	5359
5369	53834
5369	54187
5369	5430
5369	54361
5369	5437
5369	54458
5369	54475
5369	54629
5369	5464
5369	54849
5369	54914
5369	54918
5369	54934
5369	55006
5369	55012
5369	5507
5369	55100
5369	55139
5369	55230
5369	55233
5369	55298
5369	55322
5369	55328
5369	55337
5369	55366
5369	55571
5369	55577
5369	55593
5369	55602
5369	55622
5369	55644
5369	55657
5369	5569
5369	55697
5369	55754
5369	55796
5369	55854
5369	55902
5369	55920
5369	56255
5369	56339
5369	5663
5369	56704
5369	5686
5369	56901
5369	56929
5369	5693
5369	56940
5369	57109
5369	57129
5369	57134
5369	57169
5369	5732
5369	57409
5369	57419
5369	5743
5369	57494
5369	57504
5369	57505
5369	57521
5369	57555
5369	57583
5369	57699
5369	57761
5369	5805
5369	5836
5369	58497
5369	58527
5369	5873
5369	5874
5369	59307
5369	5932
5369	6009
5369	611
5369	6130
5369	6182
5369	6184
5369	6199
5369	6228
5369	6305
5369	63905
5369	6392
5369	64419
5369	6472
5369	64750
5369	64787
5369	6483
5369	64837
5369	6490
5369	64900
5369	64960
5369	64968
5369	65008
5369	65062
5369	65078
5369	65220
5369	6532
5369	6550
5369	6554
5369	6574
5369	6578
5369	65997
5369	66004
5369	6647
5369	6776
5369	6947
5369	7089
5369	7172
5369	7188
5369	7247
5369	7251
5369	7266
5369	7267
5369	729440
5369	729967
5369	7301
5369	730112
5369	7324
5369	738
5369	7402
5369	7466
5369	7483
5369	7511
5369	767
5369	7791
5369	7841
5369	7862
5369	7866
5369	7867
5369	7871
5369	78987
5369	78999
5369	79016
5369	79039
5369	79077
5369	79098
5369	79176
5369	79629
5369	79634
5369	79651
5369	79660
5369	79671
5369	79689
5369	79711
5369	79718
5369	79738
5369	79776
5369	79778
5369	79812
5369	79977
5369	8013
5369	80219
5369	80335
5369	80347
5369	80762
5369	81563
5369	81628
5369	81689
5369	817
5369	81844
5369	8237
5369	8349
5369	83637
5369	83693
5369	83714
5369	83759
5369	8412
5369	84196
5369	84255
5369	84263
5369	84290
5369	84309
5369	84333
5369	84335
5369	84419
5369	84513
5369	84514
5369	84881
5369	8496
5369	8506
5369	8514
5369	8537
5369	85477
5369	8560
5369	8637
5369	8642
5369	8698
5369	8736
5369	8741
5369	8773
5369	8815
5369	8881
5369	8882
5369	8896
5369	8934
5369	89857
5369	8991
5369	90121
5369	90196
5369	90204
5369	90580
5369	9066
5369	90809
5369	91289
5369	9238
5369	9262
5369	9282
5369	92906
5369	93099
5369	93145
5369	93210
5369	93343
5369	9397
5369	94101
5369	9444
5369	9514
5369	9556
5369	9569
5369	9625
5369	9647
5369	9653
5369	9667
5369	9748
5369	9749
5369	9828
5369	9852
5369	9905
5869	10009
5869	10018
5869	10052
5869	10061
5869	10094
5869	10098
5869	10105
5869	10112
5869	1020
5869	10202
5869	10294
5869	10318
5869	1036
5869	10380
5869	10383
5869	10432
5869	10443
5869	10449
5869	10454
5869	10469
5869	10473
5869	10529
5869	10576
5869	10797
5869	10856
5869	10871
5869	10965
5869	10975
5869	10980
5869	10982
5869	11035
5869	11100
5869	11104
5869	11193
5869	11222
5869	113402
5869	114881
5869	114884
5869	114885
5869	1164
5869	1195
5869	126321
5869	129642
5869	1308
5869	132864
5869	134147
5869	135154
5869	140700
5869	143098
5869	1471
5869	149428
5869	149478
5869	1551
5869	155465
5869	157378
5869	1643
5869	1727
5869	1731
5869	1743
5869	1745
5869	1859
5869	192111
5869	192668
5869	196383
5869	196527
5869	1969
5869	197257
5869	197407
5869	1984
5869	202
5869	203197
5869	205428
5869	2161
5869	2193
5869	219844
5869	221143
5869	221496
5869	221927
5869	223
5869	22876
5869	22885
5869	22906
5869	22927
5869	23203
5869	23210
5869	23228
5869	23235
5869	23241
5869	23266
5869	23272
5869	2329
5869	23314
5869	23338
5869	23357
5869	23376
5869	23385
5869	23412
5869	23467
5869	23500
5869	23507
5869	23523
5869	23576
5869	23598
5869	23621
5869	23731
5869	242
5869	246
5869	2531
5869	2534
5869	255738
5869	256364
5869	25771
5869	25793
5869	25806
5869	25839
5869	25884
5869	25949
5869	26
5869	26000
5869	26039
5869	26091
5869	26095
5869	26123
5869	26157
5869	26173
5869	26284
5869	26353
5869	2646
5869	26503
5869	2651
5869	26609
5869	27147
5869	27245
5869	27252
5869	27315
5869	27336
5869	27345
5869	27429
5869	27430
5869	2799
5869	283349
5869	285
5869	285367
5869	285636
5869	2887
5869	28986
5869	28998
5869	2907
5869	2908
5869	29081
5869	29101
5869	2944
5869	2962
5869	29789
5869	29801
5869	29855
5869	29888
5869	29934
5869	29944
5869	29985
5869	3029
5869	3090
5869	3156
5869	3157
5869	3177
5869	3184
5869	3200
5869	3241
5869	3248
5869	3269
5869	3295
5869	3384
5869	3397
5869	340252
5869	3422
5869	3437
5869	347862
5869	3570
5869	3654
5869	374655
5869	3762
5869	3764
5869	3784
5869	382
5869	389816
5869	3949
5869	3977
5869	401505
5869	4130
5869	4188
5869	4205
5869	4215
5869	4240
5869	4242
5869	440270
5869	440498
5869	440567
5869	440603
5869	445328
5869	4507
5869	4627
5869	4628
5869	4668
5869	4692
5869	4713
5869	4718
5869	473
5869	4733
5869	476
5869	4804
5869	4828
5869	4851
5869	4891
5869	5029
5869	50650
5869	5090
5869	51005
5869	51006
5869	5106
5869	51081
5869	51103
5869	51118
5869	51126
5869	51128
5869	51131
5869	51218
5869	51253
5869	51264
5869	51282
5869	51287
5869	51294
5869	51319
5869	51386
5869	5142
5869	51497
5869	51499
5869	5152
5869	5160
5869	51649
5869	5218
5869	5279
5869	5310
5869	5423
5869	5439
5869	54434
5869	54470
5869	54503
5869	54622
5869	54716
5869	5478
5869	54852
5869	54858
5869	54919
5869	54949
5869	54961
5869	55032
5869	55062
5869	55071
5869	55072
5869	55122
5869	55166
5869	5518
5869	55186
5869	55205
5869	55238
5869	55243
5869	55258
5869	55288
5869	5546
5869	55500
5869	55623
5869	5565
5869	55690
5869	5570
5869	55715
5869	55791
5869	5580
5869	55809
5869	55840
5869	5597
5869	5605
5869	5608
5869	5609
5869	5611
5869	5685
5869	56882
5869	56897
5869	56987
5869	5707
5869	57121
5869	57136
5869	57222
5869	57406
5869	57410
5869	57447
5869	57460
5869	57466
5869	57493
5869	57590
5869	57599
5869	57605
5869	57685
5869	5770
5869	5784
5869	5791
5869	58190
5869	58504
5869	5865
5869	59339
5869	59341
5869	5986
5869	60592
5869	6120
5869	6124
5869	6128
5869	6160
5869	6300
5869	64062
5869	64118
5869	6422
5869	64223
5869	6429
5869	64411
5869	64422
5869	64423
5869	64577
5869	647024
5869	6474
5869	64771
5869	64778
5869	64795
5869	65010
5869	6507
5869	65265
5869	653361
5869	653583
5869	653820
5869	654463
5869	6641
5869	6645
5869	6670
5869	6737
5869	6782
5869	6794
5869	6873
5869	6882
5869	6885
5869	6899
5869	6916
5869	6921
5869	6929
5869	6940
5869	705
5869	7068
5869	7083
5869	7091
5869	7110
5869	7163
5869	726
5869	7274
5869	727800
5869	727851
5869	727897
5869	7283
5869	7314
5869	7328
5869	7332
5869	7384
5869	740
5869	7429
5869	7456
5869	7462
5869	7508
5869	754
5869	7701
5869	79001
5869	79009
5869	79048
5869	79156
5869	79158
5869	79411
5869	79415
5869	7942
5869	79595
5869	79627
5869	79650
5869	79661
5869	79674
5869	79949
5869	79960
5869	80025
5869	80097
5869	8019
5869	80273
5869	8089
5869	81490
5869	81572
5869	81619
5869	81622
5869	818
5869	81889
5869	8216
5869	8226
5869	8294
5869	8312
5869	8322
5869	8325
5869	83606
5869	83695
5869	83882
5869	84124
5869	84152
5869	84159
5869	84191
5869	84239
5869	84275
5869	84340
5869	84365
5869	84440
5869	8446
5869	84619
5869	84726
5869	84759
5869	84838
5869	84842
5869	84912
5869	84923
5869	84959
5869	85315
5869	8533
5869	8536
5869	85403
5869	8565
5869	8574
5869	8576
5869	8636
5869	865
5869	8651
5869	8718
5869	8745
5869	8800
5869	8802
5869	8824
5869	8837
5869	8915
5869	8938
5869	89849
5869	90161
5869	90187
5869	9037
5869	90407
5869	90427
5869	9074
5869	908
5869	9091
5869	91057
5869	9121
5869	91304
5869	91408
5869	91452
5869	91582
5869	91647
5869	9179
5869	9203
5869	9209
5869	921
5869	92305
5869	92521
5869	93081
5869	93185
5869	9325
5869	9338
5869	93436
5869	93611
5869	93664
5869	9382
5869	94032
5869	9409
5869	9489
5869	9497
5869	9519
5869	9521
5869	953
5869	9530
5869	9555
5869	9557
5869	9583
5869	968
5869	9683
5869	9728
5869	9789
5869	9820
5869	9825
5869	9868
5869	989
5869	9907
5869	9943
5869	9962
5869	9970
5869	999
6369	10026
6369	10036
6369	10057
6369	10073
6369	10081
6369	10194
6369	103910
6369	10426
6369	10444
6369	10572
6369	10608
6369	10616
6369	10641
6369	10657
6369	10682
6369	10717
6369	10732
6369	10768
6369	10930
6369	10938
6369	10971
6369	10983
6369	11045
6369	11060
6369	11066
6369	11095
6369	11161
6369	11212
6369	11237
6369	112399
6369	11338
6369	114799
6369	114876
6369	114932
6369	114984
6369	115992
6369	116225
6369	116540
6369	1186
6369	119032
6369	120376
6369	121506
6369	121512
6369	121536
6369	122961
6369	1238
6369	1244
6369	126006
6369	126075
6369	126868
6369	128989
6369	130872
6369	1312
6369	131616
6369	131870
6369	1327
6369	135114
6369	135293
6369	137872
6369	1400
6369	1407
6369	140766
6369	1412
6369	142678
6369	1428
6369	144110
6369	146556
6369	148223
6369	149111
6369	151963
6369	151987
6369	153090
6369	154091
6369	154743
6369	1594
6369	1605
6369	160760
6369	163033
6369	163590
6369	1639
6369	1642
6369	18
6369	1800
6369	1837
6369	1861
6369	1907
6369	191
6369	192134
6369	1955
6369	196513
6369	2006
6369	2021
6369	203260
6369	2042
6369	2071
6369	2108
6369	2132
6369	221184
6369	221656
6369	222223
6369	2273
6369	22853
6369	22875
6369	22894
6369	22905
6369	22931
6369	22937
6369	23023
6369	23065
6369	2309
6369	23125
6369	23162
6369	23167
6369	23191
6369	23220
6369	23224
6369	23243
6369	23288
6369	23295
6369	2331
6369	23321
6369	23424
6369	23524
6369	23558
6369	23583
6369	23625
6369	23640
6369	23654
6369	23683
6369	23741
6369	23774
6369	23787
6369	251
6369	2530
6369	253827
6369	253832
6369	254359
6369	257629
6369	25791
6369	25802
6369	25861
6369	25906
6369	25921
6369	25976
6369	25996
6369	26035
6369	26053
6369	26092
6369	26100
6369	2617
6369	26205
6369	26224
6369	26233
6369	26262
6369	26504
6369	26524
6369	2671
6369	2686
6369	2710
6369	27173
6369	27349
6369	27434
6369	283298
6369	283316
6369	283373
6369	283820
6369	283987
6369	285237
6369	285761
6369	286676
6369	2889
6369	28962
6369	28964
6369	29086
6369	292
6369	2982
6369	2987
6369	29894
6369	29966
6369	30061
6369	3008
6369	3033
6369	3084
6369	309
6369	3140
6369	3145
6369	3176
6369	3212
6369	3213
6369	3242
6369	3301
6369	3321
6369	334
6369	339804
6369	345651
6369	346606
6369	3488
6369	3549
6369	3590
6369	3622
6369	3635
6369	3643
6369	373156
6369	3735
6369	375
6369	375484
6369	375704
6369	376267
6369	3840
6369	399909
6369	4015
6369	4102
6369	411
6369	4140
6369	4174
6369	4331
6369	435
6369	440836
6369	4547
6369	4580
6369	466
6369	471
6369	4801
6369	4884
6369	492311
6369	50856
6369	51020
6369	51022
6369	51042
6369	51058
6369	51107
6369	51166
6369	51185
6369	51222
6369	51250
6369	51252
6369	51385
6369	51447
6369	5147
6369	51510
6369	51542
6369	51571
6369	51696
6369	517
6369	51742
6369	5175
6369	525
6369	5330
6369	5333
6369	5338
6369	5348
6369	5365
6369	5412
6369	5420
6369	5431
6369	54432
6369	54469
6369	54471
6369	54495
6369	54505
6369	54532
6369	54676
6369	54733
6369	54756
6369	54797
6369	54870
6369	54987
6369	54996
6369	5511
6369	55201
6369	55254
6369	55266
6369	5531
6369	55325
6369	55327
6369	5533
6369	55342
6369	55359
6369	55536
6369	55638
6369	55647
6369	55654
6369	55729
6369	55763
6369	55784
6369	55806
6369	55863
6369	5587
6369	55900
6369	55967
6369	55969
6369	56061
6369	56241
6369	56257
6369	56647
6369	56681
6369	56894
6369	56904
6369	56913
6369	56947
6369	56951
6369	56965
6369	56978
6369	57103
6369	5714
6369	57156
6369	57209
6369	5723
6369	57458
6369	57498
6369	57587
6369	57621
6369	57658
6369	5774
6369	57822
6369	5828
6369	58494
6369	5909
6369	59277
6369	5930
6369	60312
6369	60313
6369	6038
6369	60436
6369	60485
6369	60491
6369	60672
6369	60685
6369	610
6369	6118
6369	6256
6369	6259
6369	63932
6369	640
6369	64061
6369	64077
6369	64080
6369	64131
6369	64132
6369	64135
6369	64395
6369	6442
6369	64425
6369	64757
6369	64763
6369	64764
6369	64786
6369	64844
6369	64965
6369	6508
6369	65095
6369	6541
6369	6565
6369	6575
6369	6610
6369	6654
6369	6683
6369	6709
6369	6720
6369	6727
6369	6733
6369	6734
6369	6744
6369	6827
6369	6829
6369	6840
6369	6850
6369	6898
6369	6920
6369	7049
6369	7113
6369	7284
6369	7336
6369	7392
6369	7409
6369	7416
6369	7464
6369	7485
6369	7528
6369	771
6369	7739
6369	781
6369	7857
6369	79026
6369	79035
6369	79161
6369	79600
6369	79724
6369	79734
6369	79751
6369	79770
6369	79783
6369	79786
6369	7988
6369	80020
6369	80194
6369	8021
6369	80336
6369	80728
6369	80789
6369	80895
6369	8125
6369	81556
6369	81565
6369	81570
6369	81831
6369	8301
6369	834
6369	83607
6369	8364
6369	83666
6369	83719
6369	83787
6369	839
6369	83939
6369	83941
6369	83989
6369	84057
6369	84062
6369	84067
6369	841
6369	84186
6369	84270
6369	84277
6369	84280
6369	84305
6369	84319
6369	84328
6369	84330
6369	8443
6369	8450
6369	8452
6369	8454
6369	84709
6369	84733
6369	84811
6369	84866
6369	84894
6369	84895
6369	84936
6369	84952
6369	8498
6369	8528
6369	8538
6369	85439
6369	85451
6369	8558
6369	8573
6369	8601
6369	8707
6369	8722
6369	8737
6369	8763
6369	8774
6369	8841
6369	892
6369	8936
6369	9020
6369	90268
6369	90441
6369	90736
6369	9076
6369	91010
6369	91544
6369	91603
6369	91612
6369	91683
6369	9175
6369	91949
6369	92140
6369	92181
6369	92241
6369	9232
6369	9265
6369	92689
6369	9270
6369	9321
6369	9354
6369	9391
6369	9410
6369	94103
6369	9414
6369	9419
6369	9496
6369	9517
6369	9525
6369	9531
6369	9550
6369	9620
6369	9689
6369	9743
6369	9807
6369	9811
6369	9837
6369	9853
6369	9870
6369	9873
6369	9878
6369	9948
6369	9993
6869	10006
6869	10015
6869	10109
6869	10300
6869	10399
6869	10424
6869	1043
6869	10460
6869	10484
6869	10518
6869	10520
6869	10523
6869	10673
6869	10787
6869	10813
6869	10893
6869	109
6869	10904
6869	10914
6869	10928
6869	10935
6869	10964
6869	11022
6869	11044
6869	1108
6869	11120
6869	11180
6869	11215
6869	11244
6869	11274
6869	112817
6869	112936
6869	113174
6869	113178
6869	11319
6869	114569
6869	114971
6869	115
6869	115294
6869	1155
6869	1209
6869	121551
6869	121793
6869	123
6869	124491
6869	124808
6869	125950
6869	126432
6869	126567
6869	127534
6869	129285
6869	130557
6869	131474
6869	131566
6869	1371
6869	1376
6869	139341
6869	139886
6869	140461
6869	140711
6869	140901
6869	144402
6869	145226
6869	1455
6869	148022
6869	148362
6869	148534
6869	149175
6869	151636
6869	152404
6869	1528
6869	153339
6869	154810
6869	155368
6869	158358
6869	158471
6869	1595
6869	161
6869	1650
6869	1659
6869	169792
6869	170463
6869	1788
6869	1801
6869	1803
6869	1810
6869	182
6869	1871
6869	1954
6869	1965
6869	1967
6869	200894
6869	201562
6869	203328
6869	203859
6869	2060
6869	208
6869	220
6869	221150
6869	221294
6869	222068
6869	222584
6869	223117
6869	2253
6869	2287
6869	2289
6869	22911
6869	22929
6869	23008
6869	23052
6869	23173
6869	23176
6869	23196
6869	23211
6869	23237
6869	23250
6869	23254
6869	23299
6869	23315
6869	23328
6869	23351
6869	23413
6869	23435
6869	23438
6869	23527
6869	23528
6869	23623
6869	23658
6869	2395
6869	2542
6869	256987
6869	257364
6869	25798
6869	25828
6869	25837
6869	25840
6869	25841
6869	25879
6869	25896
6869	25912
6869	25917
6869	25930
6869	25948
6869	25950
6869	25980
6869	26030
6869	26064
6869	26167
6869	26287
6869	2635
6869	26986
6869	27013
6869	27063
6869	27250
6869	2735
6869	27433
6869	2776
6869	2820
6869	2821
6869	283638
6869	283989
6869	284021
6869	284252
6869	284459
6869	285016
6869	285148
6869	2872
6869	2873
6869	28952
6869	28971
6869	29102
6869	2923
6869	2932
6869	2969
6869	2975
6869	29842
6869	29959
6869	29988
6869	3005
6869	30844
6869	30968
6869	327
6869	3290
6869	3297
6869	3299
6869	3396
6869	3400
6869	345757
6869	345778
6869	347734
6869	347902
6869	349136
6869	3550
6869	3556
6869	3576
6869	3662
6869	3688
6869	3707
6869	3714
6869	3716
6869	3757
6869	377
6869	3795
6869	3820
6869	387914
6869	388
6869	388588
6869	3925
6869	399726
6869	399979
6869	400713
6869	4040
6869	4047
6869	4109
6869	4124
6869	4150
6869	4209
6869	4214
6869	4337
6869	440585
6869	4597
6869	4600
6869	4723
6869	4856
6869	493
6869	5019
6869	50485
6869	50618
6869	50636
6869	50862
6869	50999
6869	51028
6869	51088
6869	51117
6869	51121
6869	51307
6869	51320
6869	51347
6869	51373
6869	51406
6869	51439
6869	51451
6869	51474
6869	51507
6869	51517
6869	51528
6869	51645
6869	5165
6869	51661
6869	51692
6869	51751
6869	5202
6869	5205
6869	5274
6869	5277
6869	5305
6869	5422
6869	5429
6869	5432
6869	54436
6869	54531
6869	54567
6869	547
6869	54868
6869	54888
6869	54908
6869	54915
6869	54942
6869	54947
6869	54965
6869	54974
6869	55027
6869	55028
6869	55035
6869	55039
6869	55081
6869	55083
6869	55107
6869	55108
6869	55167
6869	55171
6869	55210
6869	55226
6869	55246
6869	55257
6869	55349
6869	55355
6869	55362
6869	55486
6869	55585
6869	55658
6869	55671
6869	55737
6869	55751
6869	558
6869	55802
6869	55823
6869	55844
6869	55856
6869	5589
6869	5590
6869	55916
6869	5598
6869	5600
6869	5604
6869	5635
6869	5669
6869	56999
6869	57019
6869	57038
6869	5708
6869	57117
6869	57153
6869	57175
6869	57224
6869	57462
6869	5747
6869	57537
6869	57574
6869	57584
6869	57593
6869	57595
6869	57646
6869	57655
6869	57674
6869	57698
6869	57703
6869	5827
6869	58480
6869	5899
6869	59349
6869	5979
6869	60492
6869	60625
6869	6171
6869	6196
6869	6253
6869	6319
6869	6322
6869	63917
6869	64393
6869	64399
6869	64417
6869	64429
6869	644815
6869	64645
6869	64759
6869	64772
6869	64834
6869	6519
6869	65249
6869	6528
6869	6560
6869	65989
6869	6629
6869	6636
6869	6642
6869	6773
6869	6790
6869	6832
6869	686
6869	6868
6869	6874
6869	7042
6869	7071
6869	7074
6869	7126
6869	7257
6869	7259
6869	7318
6869	7323
6869	7326
6869	734
6869	7341
6869	7379
6869	7388
6869	741
6869	7419
6869	7465
6869	7533
6869	7559
6869	7756
6869	7782
6869	7844
6869	7874
6869	79003
6869	79041
6869	7905
6869	79169
6869	79640
6869	79692
6869	79727
6869	79794
6869	79846
6869	79873
6869	79879
6869	79924
6869	79930
6869	79935
6869	79947
6869	79979
6869	79987
6869	80021
6869	80218
6869	80256
6869	8028
6869	8034
6869	80775
6869	80817
6869	80853
6869	80856
6869	8087
6869	81552
6869	81603
6869	8174
6869	81890
6869	8303
6869	8347
6869	8357
6869	83596
6869	83648
6869	83732
6869	83733
6869	83743
6869	8402
6869	84081
6869	84171
6869	84248
6869	84310
6869	84444
6869	84448
6869	84549
6869	84668
6869	84695
6869	84734
6869	84823
6869	84830
6869	84878
6869	84909
6869	8492
6869	85019
6869	85360
6869	85365
6869	85407
6869	85441
6869	860
6869	8612
6869	863
6869	8634
6869	8649
6869	8655
6869	8702
6869	8754
6869	8785
6869	8794
6869	8813
6869	8872
6869	89848
6869	8994
6869	89958
6869	901
6869	9013
6869	9025
6869	90355
6869	9040
6869	9050
6869	9056
6869	9068
6869	90861
6869	9094
6869	9104
6869	91107
6869	9112
6869	91445
6869	91574
6869	91653
6869	91975
6869	92421
6869	92715
6869	92912
6869	93349
6869	93643
6869	9372
6869	9392
6869	9411
6869	9453
6869	955
6869	9632
6869	96459
6869	9687
6869	9701
6869	9711
6869	9746
6869	9760
6869	9761
6869	9839
6869	9855
6869	9857
6869	9933
6869	9975
7369	100128927
7369	10044
7369	10066
7369	10101
7369	10284
7369	10291
7369	10350
7369	10376
7369	10395
7369	10423
7369	10466
7369	10477
7369	10514
7369	10524
7369	10525
7369	10539
7369	10540
7369	10621
7369	10625
7369	10857
7369	10902
7369	11017
7369	1107
7369	11108
7369	11129
7369	1114
7369	11182
7369	11184
7369	11213
7369	112487
7369	11273
7369	11285
7369	11311
7369	113201
7369	113230
7369	114757
7369	114908
7369	115811
7369	1160
7369	116236
7369	116840
7369	117246
7369	125061
7369	126382
7369	129138
7369	130340
7369	134553
7369	139231
7369	140685
7369	140707
7369	143384
7369	144193
7369	145173
7369	1457
7369	146223
7369	146330
7369	146802
7369	147912
7369	148423
7369	1491
7369	149473
7369	161742
7369	163882
7369	165215
7369	1820
7369	1855
7369	1891
7369	1938
7369	196740
7369	196996
7369	200030
7369	201501
7369	201895
7369	2027
7369	2073
7369	2079
7369	219333
7369	221395
7369	221935
7369	22808
7369	22858
7369	22870
7369	22893
7369	22898
7369	22926
7369	22990
7369	23036
7369	23067
7369	23082
7369	2313
7369	23133
7369	23155
7369	23170
7369	23172
7369	23199
7369	23248
7369	23287
7369	2332
7369	23348
7369	23382
7369	23473
7369	23541
7369	23585
7369	23595
7369	23597
7369	23788
7369	246329
7369	253190
7369	254552
7369	25797
7369	25814
7369	25920
7369	25970
7369	25992
7369	26017
7369	26056
7369	26097
7369	26155
7369	26160
7369	26227
7369	26330
7369	26528
7369	2697
7369	26996
7369	27071
7369	27131
7369	27238
7369	27284
7369	2764
7369	2801
7369	2811
7369	2823
7369	282974
7369	283643
7369	285362
7369	285440
7369	2861
7369	286530
7369	28972
7369	28982
7369	28996
7369	29066
7369	29080
7369	29087
7369	291
7369	29115
7369	29116
7369	2937
7369	29895
7369	2990
7369	29926
7369	29945
7369	29958
7369	2997
7369	29982
7369	3048
7369	3065
7369	3068
7369	3077
7369	3082
7369	310
7369	313
7369	3174
7369	3178
7369	328
7369	3309
7369	3344
7369	339324
7369	339344
7369	339448
7369	340526
7369	3420
7369	3454
7369	348180
7369	355
7369	36
7369	3612
7369	3646
7369	3717
7369	374407
7369	375387
7369	377841
7369	3779
7369	387921
7369	388552
7369	388886
7369	3889
7369	389432
7369	3976
7369	4043
7369	4074
7369	4097
7369	41
7369	4166
7369	4190
7369	4216
7369	4248
7369	4254
7369	4325
7369	4345
7369	4359
7369	4528
7369	4542
7369	4599
7369	4691
7369	4702
7369	4714
7369	4738
7369	4752
7369	4862
7369	4976
7369	5001
7369	5027
7369	5034
7369	50640
7369	50810
7369	50846
7369	5087
7369	5098
7369	51008
7369	51010
7369	51067
7369	51093
7369	51124
7369	51164
7369	51187
7369	51241
7369	51285
7369	51322
7369	5134
7369	51340
7369	51343
7369	51365
7369	51559
7369	51560
7369	51573
7369	51619
7369	51631
7369	51650
7369	51701
7369	51719
7369	51733
7369	5174
7369	51752
7369	51804
7369	5238
7369	5271
7369	5325
7369	5335
7369	5339
7369	53938
7369	54069
7369	54101
7369	5413
7369	5414
7369	541565
7369	5425
7369	54431
7369	54487
7369	5452
7369	54529
7369	54566
7369	54726
7369	54765
7369	54784
7369	549
7369	54926
7369	54963
7369	54981
7369	55049
7369	55061
7369	55066
7369	55114
7369	55151
7369	55160
7369	55190
7369	55204
7369	55217
7369	55219
7369	55248
7369	5525
7369	5528
7369	5532
7369	55321
7369	55614
7369	55666
7369	55695
7369	5573
7369	55748
7369	55753
7369	55761
7369	55768
7369	55785
7369	55794
7369	55824
7369	55837
7369	55909
7369	5684
7369	5687
7369	56886
7369	56900
7369	56912
7369	56938
7369	56943
7369	5695
7369	56985
7369	56997
7369	57045
7369	57107
7369	57118
7369	57130
7369	57158
7369	57205
7369	57213
7369	57325
7369	57559
7369	57568
7369	57634
7369	57662
7369	57704
7369	5771
7369	57722
7369	5778
7369	57804
